Exe name:           sihost.exe
Full path to exe:   C:\Windows\System32\sihost.exe
Process ID:         3688
================================================================================
Exe name:           svchost.exe
Full path to exe:   C:\Windows\System32\svchost.exe
Process ID:         3700
================================================================================
Exe name:           taskhostw.exe
Full path to exe:   C:\Windows\System32\taskhostw.exe
Process ID:         3748
| WND NAME: Task Host Window
| WND NAME: Unknown
================================================================================
Exe name:           explorer.exe
Full path to exe:   C:\Windows\explorer.exe
Process ID:         4060
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
 | WND NAME: Пуск
 | WND NAME: Поиск в Windows
 | WND NAME: Unknown
   | WND NAME: Поиск в Windows
   | WND NAME: Поиск в Windows
   | WND NAME: Unknown
 | WND NAME: Поиск в Windows
 | WND NAME: Поиск в Windows
 | WND NAME: Unknown
 | WND NAME: Представление задач
 | WND NAME: Unknown
   | WND NAME: Работающие приложения
     | WND NAME: Работающие приложения
   | WND NAME: Работающие приложения
 | WND NAME: Работающие приложения
   | WND NAME: Работающие приложения
 | WND NAME: Работающие приложения
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Системная область уведомлений
   | WND NAME: Unknown
     | WND NAME: Пользовательская область уведомлений
   | WND NAME: Пользовательская область уведомлений
   | WND NAME: Индикатор ввода в области уведомлений
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Системные часы, 18:17, ‎28.‎11.‎2017
   | WND NAME: Центр уведомлений
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Системная область уведомлений
 | WND NAME: Unknown
   | WND NAME: Пользовательская область уведомлений
 | WND NAME: Пользовательская область уведомлений
 | WND NAME: Индикатор ввода в области уведомлений
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Системные часы, 18:17, ‎28.‎11.‎2017
 | WND NAME: Центр уведомлений
 | WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
 | WND NAME: Область уведомлений переполнения
| WND NAME: Unknown
| WND NAME: Индикатор батарей
| WND NAME: Network Flyout
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Internet Explorer
   | WND NAME: Unknown
 | WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: OzyGazeClient
 | WND NAME: UIRibbonDockLeft
 | WND NAME: UIRibbonDockRight
 | WND NAME: UIRibbonDockTop
   | WND NAME: Ribbon
     | WND NAME: Ribbon
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Ribbon
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Ribbon
   | WND NAME: Ribbon
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Ribbon
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: UIRibbonDockBottom
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Кнопки навигации
     | WND NAME: Кнопки навигации
     | WND NAME: Unknown
       | WND NAME: Верхняя панель инструментов
     | WND NAME: Верхняя панель инструментов
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
         | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
         | WND NAME: Панель инструментов адресной строки
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
       | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
       | WND NAME: Панель инструментов адресной строки
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
       | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
       | WND NAME: Панель инструментов адресной строки
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Панель инструментов адресной строки
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Кнопки навигации
   | WND NAME: Кнопки навигации
   | WND NAME: Unknown
     | WND NAME: Верхняя панель инструментов
   | WND NAME: Верхняя панель инструментов
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
       | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
       | WND NAME: Панель инструментов адресной строки
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Панель инструментов адресной строки
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Панель инструментов адресной строки
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
   | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
   | WND NAME: Панель инструментов адресной строки
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Кнопки навигации
   | WND NAME: Кнопки навигации
   | WND NAME: Unknown
     | WND NAME: Верхняя панель инструментов
   | WND NAME: Верхняя панель инструментов
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
       | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
       | WND NAME: Панель инструментов адресной строки
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Панель инструментов адресной строки
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Панель инструментов адресной строки
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
   | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
   | WND NAME: Панель инструментов адресной строки
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Кнопки навигации
 | WND NAME: Кнопки навигации
 | WND NAME: Unknown
   | WND NAME: Верхняя панель инструментов
 | WND NAME: Верхняя панель инструментов
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
     | WND NAME: Панель инструментов адресной строки
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
   | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
   | WND NAME: Панель инструментов адресной строки
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
   | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
   | WND NAME: Панель инструментов адресной строки
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
 | WND NAME: Адрес: G:\GIT\OzymandiaGaze\OzyGaze\OzyGazeClient
 | WND NAME: Панель инструментов адресной строки
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: OzyGazeClient
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Дерево пространства имен
           | WND NAME: Дерево пространства имен
           | WND NAME: Дерево
         | WND NAME: Дерево пространства имен
         | WND NAME: Дерево
       | WND NAME: Дерево пространства имен
         | WND NAME: Дерево пространства имен
         | WND NAME: Дерево
       | WND NAME: Дерево пространства имен
       | WND NAME: Дерево
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Shell Preview Extension Host
       | WND NAME: Shell Preview Extension Host
       | WND NAME: Unknown
         | WND NAME: ShellView
           | WND NAME: Unknown
             | WND NAME: Unknown
               | WND NAME: Unknown
             | WND NAME: Unknown
             | WND NAME: Unknown
               | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
